ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/16536600,1989,с пробегом,77000,бензин,2400,белый,седан,Механика,Задний,250
ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/16548883,1989,с пробегом,77000,бензин,2400,белый,седан,Механика,Задний,250
ГАЗ,24,ГАЗ 24 2 серия,https://cars.av.by/gaz/24/16585911,1977,с повреждениями,1,бензин,2400,серый,седан,Механика,Задний,1 600
ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/14270801,1986,с пробегом,81945,бензин,2500,белый,седан,Механика,Задний,1 500
ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/16189534,1987,с пробегом,117000,бензин,2400,белый,седан,Механика,Задний,1 450
ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/16536578,1989,с пробегом,13900,бензин,2400,серый,седан,Механика,Задний,1 198
ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/15522785,1990,с пробегом,35000,бензин,2400,серый,седан,Механика,Задний,600
ГАЗ,24,ГАЗ 24 1 серия,https://cars.av.by/gaz/24/13872946,1974,с пробегом,635940,бензин,2400,серый,седан,Механика,Задний,750
ГАЗ,24,ГАЗ 24 2 серия,https://cars.av.by/gaz/24/15919770,1982,с пробегом,180000,бензин,2400,черный,седан,Механика,Задний,700
ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/16596156,1988,с пробегом,7800,бензин,2400,серый,седан,Механика,Задний,800
ГАЗ,24,ГАЗ 24 2 серия,https://cars.av.by/gaz/24/15950017,1983,с пробегом,138000,бензин,2400,серый,седан,Механика,Задний,5 489
ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/16469473,1989,с пробегом,135000,бензин,2445,другой,седан,Механика,Задний,2 500
ГАЗ,24,ГАЗ 24 2 серия,https://cars.av.by/gaz/24/16457973,1984,с пробегом,1,бензин,2400,другой,седан,Механика,Задний,500
ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/16592363,1988,с пробегом,107000,бензин,2400,белый,седан,Механика,Задний,2 712
ГАЗ,24,ГАЗ 24 1 серия,https://cars.av.by/gaz/24/16546812,1972,с пробегом,150000,бензин,2400,белый,седан,Механика,Задний,300
ГАЗ,24,ГАЗ 24 2 серия,https://cars.av.by/gaz/24/13890754,1989,с пробегом,73284,бензин,2300,серый,седан,Механика,Задний,588
ГАЗ,24,ГАЗ 24 10 ГАЗ 2410,https://cars.av.by/gaz/24/15652437,1991,с пробегом,164335,бензин,2400,желтый,седан,Механика,Задний,2 200
ГАЗ,24,ГАЗ 24 10,https://cars.av.by/gaz/24/16417358,1989,с пробегом,8900,бензин,2400,другой,седан,Механика,Задний,900
ГАЗ,24,ГАЗ 24 1 серия,https://cars.av.by/gaz/24/15965208,1972,с пробегом,49000,бензин,2400,серый,седан,Механика,Задний,1 700
ГАЗ,24,ГАЗ 24 2 серия,https://cars.av.by/gaz/24/16563976,1985,с пробегом,111,бензин,3200,красный,седан,Автомат,Задний,4 000
ГАЗ,24,ГАЗ 24 2 серия Проект,https://cars.av.by/gaz/24/16299265,1978,с пробегом,100000,бензин,2600,черный,седан,Механика,Задний,2 500
